Conf_
1.0
71.50850919366361   29.704430434302182   18.0449339815043   8.673260207504871   5.776421627015551
6.174039571393975   12.473273183767896   44.898185886170246   122.05321399067961   424.0302266427452
1015.0610276893541   644.8081261646163   166.49182715295618   43.75983164140079   19.68730413365073
8.85367734952819   6.217103159836497   13.036768712074958   19.68386557091403   21.56423883051972
33.15024865754918   52.763775247059705   109.75295145966716   224.33412910663785   189.2323249670486
80.63343136395946   34.27288819512378   29.402655173492125   13.480378987777055   15.710311431309098
53.81766100548462   84.75968123358939   60.076855925653774   39.788082182513456   35.65131403393066
33.475917483223455   49.494417798848126   54.040653707528634   51.57584644535091   48.71890914478112
38.209165119902174   28.25988601200932   47.667540643895975   127.22212165501413   168.57537469156523
93.83981754486733   37.709049661260536   23.290671258041762   16.318455853503124   17.479965969096305
27.64954667946742   46.56727057167405   54.86105392838866   67.2112175802703   80.60238084492623
223.05123393854635   446.81170896107557   303.53032657965525   98.31705964884739   28.07052461927349
17.281155530614416   10.563111615036219   9.566920576046389   20.98302906349626   46.82718311082671
76.05328770455323   92.19235621806706   144.4908236366219   624.6079209797255   1444.746937857095
753.3029756286207   181.83023654820167   62.64206305935108   36.43181498656922   18.04722581038668
7.528935449497515   14.227208485381897   45.8219150507117   99.8200128148682   54.1783425163985
125.42101538198466   519.6660926686319   1097.1227808813903   611.7538381830401   200.8303147525452
138.0524411051449   136.69467436595477   56.93458851332714   11.14362989272841   6.543087734111957
21.691950728707816   45.61138861707579   22.978477965263625   58.057624055218376   170.24696479154844
268.09680665371593   183.38218298720815   112.58219972960268   161.10106896166008   258.8587672202468
122.4523339679702   33.99381994587212   8.243794312477489   7.917001095872595   14.52105762769025
24.188650204734003   37.79655381480176   46.860982514612346   51.20971815672913   40.3425921467703
43.71103822666089   77.46573098335908   150.1878860829859   193.0429890627264   125.75458700049109
34.990158965546804   10.220574554011304   14.867055242576   58.9411408664957   67.38899204314905
42.355517690102275   27.654916249422246   23.281643945713498   21.792377225938672   43.96922634184338
212.24080846465174   576.6896145750223   394.2175165603788   94.33886867528955   22.551644722280827
37.95945636169312   78.12894041623863   81.74503363001453   50.40245283467789   36.556055932886046
33.289614114397686   20.25185638509144   24.271919604062568   181.81260392628562   553.980318213893
446.72730984166844   135.11988178958583   40.8059576957178   56.404779880954116   88.23335628352298
77.03606596657366   41.36074738764355   32.751489799321675   30.01732273534684   18.207364696941877
10.607990312281412   89.32471089049947   420.5854338896942   710.3311361134718   382.89892730650115
118.34916345033075   78.13238774773812   388.6887564164121   236.69680506338722   49.309129925146316
8.891860407734578   4.657439331687217   10.541699127717397   34.83809920201671   134.10144385479543
615.9972084982337   1582.563353155787   1383.0949602629205   676.1177875121201   406.6851595635373
109.86237372541692   51.158984996510746   16.022736390170355   3.9506265617130762   4.348704299666169
16.288602300745797   64.10628038105693   199.50341602505623   680.5712160016624   1494.0403478851838
1213.49485880595   475.5203345006923   178.65697414963245   28.425146228359953   13.183594888762213
5.987849316621634   4.3157802390866   9.15204407791346   32.36851398207721   124.72744202561732
249.8418546970768   361.9340963500869   537.1902422634585   376.8292621149685   141.2528041462291
50.06305958958501   17.606483683898933   13.00815886632278   12.591213287336828   16.416513064900833
22.509931821051396   49.63402067974112   196.63557956044593   287.8382231056802   157.01570119975088
111.80118820282057   72.43245254702934   36.05394751347054   22.77815654047177   54.54908351985501
49.84511211862028   63.6955556682462   82.58123865989191   67.95615139792338   52.73902347030415
98.41481901068036   112.44845330449017   50.68100264336542   23.385302460165597   21.841579781839343
33.55845962229021   55.530082045360004   274.2412505995131   217.16919374415681   348.5761898118653
479.72765197294564   290.7802497083894   115.9161446328112   65.41226735544335   41.561637065719964
19.793925572955466   9.987821875398048   22.464413347586202   114.15181252137174   360.46470813136824
525.2972640160363   490.1107812677154   1159.3673736485334   1367.4006475157632   1051.8172475436704
376.81466028871444   190.01548167361648   97.34230067808497   34.10963905195232   11.151112951065926
22.022386720990617   171.4566212013688   804.5628899130882   250.3202157548534   400.41794162485644
1066.0869837011198   1353.1701896903755   1323.7321724867888   686.084319619587   604.3501754637045
504.31954770085804   148.8165868430282   21.09517625510367   11.477720330409136   61.88370359827611
185.8807080943134   65.1825272015969   132.3638502767082   294.6777616573798   481.42199380166346
482.939829258077   475.73872552366015   746.5196545000299   1589.378140250332   338.8747650034876
36.93699902094783   6.7536842767156156   15.038824936557639   34.3771210960415   19.852916395723895
29.8985308935392   54.83058856317162   81.94045820480001   105.09579362704035   146.87148756773226
213.90318740689838   287.82886894898786   131.53310101537153   39.04048746812192   12.264920755389687
8.873763920823876   13.250898989670056   29.780213876253992   27.906115286551906   21.85248274666386
18.536386602263736   23.24052416898201   30.67593761539084   37.085590554291926   56.1944566298593
74.78577829675105   65.28228875877927   32.5323878316162   27.83485741344494   31.580258945290524
148.37009164777507   108.1026678536961   37.86745558420248   14.929381615064878   9.95572451442338
9.151443872426432   11.93901984433075   35.883486511562595   100.53105948933549   127.96447724310737
94.22104302180578   105.35017119047322   132.88279189647898   539.8934565510003   400.57872333916043
72.52811795781867   15.029742377022762   6.934157222818555   7.614972983213771   14.171302255245765
50.26608253001389   219.2474267120382   462.1216656343013   415.66504172687735   349.091640341138
375.9078570801702   1159.973029817592   486.15676017251525   72.43977315288478   8.375647783627004
4.211147125590113   14.772736530748352   59.19022207707554   213.5428039429433   676.2093686903286
1263.808434361379   1469.2286617010336   1628.5813370100118   1393.278731287407   253.356501604765
90.53981476665984   22.169742793440655   4.798193596949503   6.1207418892075545   30.93321257590375
158.5353787409289   576.3213320983456   1518.5752770819029   2037.2895182460027   1231.7280771493965
753.9970691915157   484.39117421860215   52.10818643228422   20.45505926460814   7.747490537232984
4.143704262552308   11.917117513950915   64.40937313997706   397.89122844729934   1136.301671451255
1233.3113284760948   930.3533513098205   397.4156901989647   167.38568155022767   94.39999486945388
23.124657063026806   19.558302421253913   14.733264197915066   12.09172822576366   19.143209831168992
92.94932007632556   913.2806018867693   1568.3670946184507   550.6020133516683   222.93094405945115
90.21679662084625   36.72025507756082   27.231200876614402   99.7719682741705   100.08955900531298
83.66120805585828   66.17099696656723   47.56097194051319   63.333252367581636   241.63253904586597
336.51476692874917   133.0128020166214   47.82430372839763   26.266825484200766   38.91322028358163
74.63452824525758   632.2602548291593   558.9134154880431   498.52021804287995   389.91932523054345
236.38989671805473   142.03008675178995   108.86412678514124   71.11160331100768   30.79890242031793
13.126400840495707   23.818036413868317   142.36848040364967   547.706453986006   1580.1151317755748
1512.2354500567542   1663.2227327321777   1273.738641202888   979.6949464580197   692.7478834928987
415.70318174208455   159.50234261770282   41.53204135163644   12.97342365417965   25.44272119692763
227.0508648874762   1289.023455240847   739.2578903962955   1095.07274276011   1338.4964681575761
1255.239052983706   1587.1811083495218   1658.260504262338   1399.3610821968778   601.5571091137145
126.63417004069272   22.889627768805894   16.049761078409254   82.9152053350599   335.30241115142627
150.10608045076944   246.7078615842823   310.3155364142358   397.3163079815852   732.7931222463933
1199.3600063117676   1471.7828023608026   856.1240754014898   199.59955507136522   28.270984234934772
8.447656046904404   20.129123780684058   63.805283564800234   33.161249208337125   41.42817727422464
49.41544639211843   79.49416189114231   165.9598843023913   302.4651919719086   348.4687205678936
230.84429339160943   82.73206013969937   20.67111344840991   8.546601559104209   12.06187095198273
20.068329391058526   43.24551324696788   29.700578381041904   18.600742302613288   17.677595907371558
33.13809976385564   52.18415673571308   51.68899362901266   38.57015881109853   28.682031237473243
22.43982981119243   27.16181020713797   46.52823657185242   52.5427617485399   294.3606825878797
171.42982710130758   40.16351281291923   9.917845287357984   7.273771225873988   10.028027783916844
12.935108764775999   19.93320059936314   41.58077014011706   69.16167331049186   122.2507044591824
234.6189068661875   312.4454235178719   1583.4580215867463   986.3639923860611   99.29301743760583
10.590173396353244   3.528900699524303   7.255883083631207   18.649968704778   52.735985180192216
161.26962785944662   333.4212800689086   540.7008623347873   989.3593101644337   1289.6395392061897
874.8627066883082   229.43491732221372   40.030550686320574   7.077259339020174   4.989062231202705
18.536193767791417   78.2042904815185   245.99168371542018   463.52205956892027   490.55405366116423
558.1896735930924   1294.7099458107236   1368.9373201647506   261.69718366877   78.47614775896496
17.56772988108449   4.5537841341883185   7.24579365465014   38.80657701263506   225.39385373310313
942.1027486528002   1632.282878489779   1108.4848723207629   462.12936262301844   505.49736760650524
547.7320834392118   59.56716237216169   22.792293492740814   7.909536749574451   4.135555077733344
11.300541202855623   64.72494926177654   425.71103690848724   1589.3584560106146   1345.919844022731
932.477233948953   241.35914104776293   113.9724922903225   101.66789706019978   26.60237092960288
23.632933809028188   15.784452782930643   10.245541991313178   16.75778902072794   69.87231563335037
435.2724835710991   1074.241046704725   784.8525969604804   298.38041280320476   85.70559220840767
30.965290367336152   27.69032629132306   102.56633457240486   121.26817615299079   79.43562817587826
37.87529232285336   28.22670529723663   48.32375351467598   148.91202557037818   229.87715584851222
145.17410193407423   63.5988102823373   28.728226855984488   28.704420971672793   53.938896257014505
565.7992553353499   725.8977357477152   399.0752832995401   167.6860978476151   104.03500257260698
107.55480884300484   103.67346119206232   66.43583300505804   30.183150212826664   14.412836765342572
18.725219215011347   63.14496830036935   229.82742597070913   1418.781754645735   1400.4473275622145
1057.3080805552283   381.1145657722803   352.7036717481235   527.592000958102   428.2607343235826
148.37770400930742   34.62112163132338   10.447103051217402   17.980247989363278   90.5242123254682
443.23973525603867   895.2668688563839   1287.4480966133249   772.8069220364064   359.38019166749547
685.2519222951461   1419.032091188685   1294.758621091181   371.3866275822528   67.97901697384535
15.044681735060196   12.676745348432162   51.865474606411794   253.30504958569907   200.97706654120557
291.02537133188434   199.20294581903525   166.9033703885315   483.7934767294479   1250.8856323926605
1171.830844080874   357.6818568790138   71.88733366314672   17.290010725645033   7.3597486552899944
18.34268788594022   71.68658549245035   41.51865490068604   47.90274449937933   37.69646028654505
52.21142058522192   151.05140692135475   327.22986710535565   301.7629848791967   127.00381882411061
37.63967915231933   13.41658745430706   7.874539660168208   13.895331640715806   25.222677263151795
45.33096848276278   26.1116283976579   16.13710134709659   16.64026149030585   33.21601258146306
55.87918765628929   52.96175715242251   29.893540619044792   18.04702822082197   15.012512013738158
25.61531336491542   51.35944033598635   62.433375988458934   229.8107553275955   91.53689172646233
25.010340322511066   7.727059549023844   7.563613012934709   11.642699990647385   14.57199733671782
17.132100449416853   24.524780822647454   41.37088847409341   106.95467672247241   274.95638732150724
361.43939940133265   862.0530523181314   268.21338858294104   47.7100641355377   7.677863894606363
3.5555204943400476   8.55193476488971   20.866801119659165   44.68631970553984   89.09169345258643
147.31937278890163   333.6486615158788   1037.5365811510612   1368.5471475011889   513.8917369824933
114.56111165766423   21.977172913380684   5.658472376254485   5.40284884452713   15.396887104177317
72.79656007371098   253.33559204191084   307.01398426208766   175.54248108573756   186.59709711659713
732.5451891979993   1247.5474321716797   206.38700069967317   57.097987121961225   12.64404714588413
4.105323970658892   7.142927733074216   28.30270403878733   204.72919723086267   979.9733372573752
1279.0963493263644   467.2680942412214   159.14463809280346   256.88691669116133   382.905111438415
49.692837637758416   20.679572970424434   7.485764285340809   3.8731853981858033   8.369472192577506
34.03225232525821   225.84984220278776   1127.0963020223783   1596.7383366573968   581.1334541214683
128.59972194763745   66.01612226961049   75.16666731347819   22.954437969869275   20.495736551965507
13.893087000420186   8.933187393464236   11.38798625577052   31.34132324660664   127.8667479599229
385.37728095267545   493.6147249441925   235.7317494362885   65.27221905333491   26.08601972994106
23.081656886407036   75.19289622506851   102.75311881050064   62.42770089650159   26.247833809938935
20.258943415642335   29.24015512357124   52.31867676746984   86.47088077592474   87.25121655557528
51.85560033055922   23.115217293805983   18.00013956588991   30.70590717783291   364.90274620287846
595.0480707417752   291.0474207577336   82.61554483191716   47.9541056383735   59.14600037028355
57.97253981344104   37.65317568927335   21.303046115680342   12.627998752426738   11.880787340657655
24.37572960583172   95.68017948999986   1024.3990294563018   1842.395841961161   656.4690964132233
157.11891799301188   136.75037686504083   276.67009055629484   261.275675983645   93.25839609166509
23.22844706614151   8.302379091051867   10.132382753750296   31.774135689500394   186.5399354664255
778.6973846266575   1303.0781551069979   489.91123831050646   145.66763442660587   302.28215557808005
968.8206242967038   895.682674139141   232.08742736269107   38.156359084862395   10.17458090227725
8.381330578256726   26.37351434531234   161.9146323024643   209.81532461156138   297.0996744702952
159.02328393883255   91.44683276279542   345.7927550975178   1114.5788161214393   949.199134768929
239.10777674383786   42.15693673471181   12.606392765621072   6.47661736057812   15.639297887718548
63.74733603083941   40.89915877542779   47.942601552664875   35.8542530429735   44.7166394857206
150.79935910302683   358.9679658181881   307.86836090186085   107.58342105920804   31.612557180928068
12.54317620405075   7.690215564864252   13.627045579927502   24.90133749214178   39.83553566108497
22.54846900132819   15.663254061405587   17.350482154089516   34.66721477396528   63.270306989407544
58.8768130112358   32.76259488740423   20.67536374618281   14.544099870607134   19.029965709248774
38.62910283205606   54.7226482961846   165.1094251057591   48.556320049191285   16.833997828557123
7.428327225163555   8.829688942473897   13.822033688903861   16.902377567195845   18.937295906637026
21.26329575081724   26.72292341529749   63.44167676069909   217.6196293037829   319.0787761469363
471.11841445389024   107.09539289265734   24.16987193175937   6.293265795182045   4.165744967903313
9.249622064817636   18.94297781346457   39.773910030323485   53.122914582737124   57.404866318273655
157.28025393806476   719.8964671982206   1176.7682438337054   721.7885486842831   190.59086401735286
38.628727640867076   8.367306085924325   5.984336796186965   19.70134964634814   111.02683803901938
408.51836132317055   556.2453974441618   371.16996582640945   319.44243179669945   833.0711053933763
1389.074609277528   218.78901291499898   67.72956024141632   15.772585242005016   4.882463323891294
7.2579507203374085   30.698853147027222   236.29453385444657   1220.7839220728206   1602.5971485976077
690.2579038274486   237.7682548337413   274.78546273334905   386.32107744512507   50.02299038989012
20.72955556964237   7.397402218536171   3.8149587319499965   8.257256980944906   29.378910102122887
198.91502860141517   921.7656310390645   1299.4785197938636   523.0391509270908   132.51401239799296
65.14647195547344   72.37497554357833   20.97560461425532   19.039158762198383   13.546432593596418
8.781913303722167   10.311489023802148   22.936619089920033   73.46301798030188   227.6050232565028
309.2418856383744   166.256860518556   50.37264818660974   23.27141733082201   21.206208607764218
67.21944165471452   91.10870423612224   61.864963993000735   30.01403864951371   22.027902424069225
22.999705332131857   30.260306933855325   43.36782104698149   51.29868939181013   34.56271982209454
18.337034053379174   17.131021869828814   30.569364224007984   366.2490227005696   569.4508966870457
321.98846066194324   132.8543461359961   82.40094369104881   60.85533837082495   45.18082830152156
28.43683721149482   16.882168751147407   10.436625013156078   10.63252842965727   28.382162362607193
119.75790793091039   1107.8713354830807   1673.1171314344206   950.7952842199805   352.03964310433497
268.9728072740465   308.49599474829506   227.10094398532945   82.52820269574201   22.84171199353733
7.821380831759112   9.954553505030432   42.53938489873358   263.0068793193071   870.4005555051627
1467.7274794964   880.6072219963054   386.6378699703692   583.8395110277369   1193.270923974741
961.6763380217527   266.3172559054778   53.5350124177831   13.284148385602563   8.844149811103927
32.85117591598867   197.01691275253768   229.9669192271393   385.21877199530275   260.52605812306314
200.9357599151388   614.8708201572036   1444.5928783120762   1434.8494542503756   491.23500524748977
101.42725714332079   22.402291157644232   7.7626043717214035   16.70229332424171   69.10162063107772
50.28301191093657   64.0910206318401   49.14459990285925   74.67470892933025   245.55473471991468
581.3531546708389   606.5891913997496   325.1526361555682   96.19166005844872   22.842724391580514
9.517601141068265   15.314279562478232   28.75869819943128   57.13890413552236   32.60768253840456
21.028507698745727   23.714150537209182   55.78701390743282   99.59428857914982   110.18222109274657
81.20901938389034   41.64990643244007   19.352860030883008   22.89906979303028   53.714611675501295
75.87832915761348   264.9326853015229   102.50203214571347   32.43939149659851   11.363036539468451
12.04343025615663   18.529479532657014   23.448304799064964   28.50393018082102   28.516139767405093
37.02794666209865   87.8170118053567   272.2243063068196   436.0584191794918   823.1453184084261
239.0055166465336   52.90871674757969   10.306848796695906   5.2499893535474165   11.281416251483105
30.84397826845127   75.55720224248115   110.19859571764412   131.16981516202057   244.15279164289416
859.6802451452415   1495.7196652405041   1060.7679094335942   415.59674729847654   89.66879103225632
12.451275084271835   6.185919749817582   23.648695988648576   130.8806425453873   494.48956989070984
1087.6922994138956   1391.3599115813631   1362.7788235610024   1709.3634951899774   1417.346589550037
236.2489671354173   86.59774225409431   23.247013313629044   6.189641964199021   8.085684292011942
48.303071388345984   333.7075390843581   1302.3846037336323   1667.268930879783   1726.891572879993
772.2907121097454   545.4484243170585   447.87752484020035   49.41983563376442   19.79504568915579
7.221916344798652   3.948739806679095   11.827135125395385   64.52353112347237   437.3509490934769
1472.9863292067425   1292.7757600637503   687.5162252230668   232.30390419095852   102.55477283820031
77.01077506166602   18.994779493660104   16.432631829843878   12.417151094280634   9.269011402504228
14.194989762129271   44.65147454344516   184.1939638089032   383.18609363521637   310.8138920990267
144.64110330544966   52.51470537773241   22.56918259404528   20.26494875656689   71.94477373607614
77.9994625864973   58.41336821405305   40.853407401871536   33.9754834916391   31.600890191042033
47.16191905264097   61.83604966920516   50.15946298586405   30.13620876925288   17.471888585439945
20.723325639609463   42.498978581277385   534.0905482540336   499.7906486125459   342.6255815603691
259.7377075680574   187.481329894288   101.78756383179453   52.078883352883885   30.119445986837228
15.424625091954345   8.951716241137014   11.769259757451078   54.76641051010926   283.01047303279796
1974.4448813537726   1499.9367492259325   1330.6196305804085   1081.3240914429657   865.2629817620209
521.268843248905   242.6865651453225   82.98213208455206   22.40814875265642   7.464564458323253
12.135384141298756   100.82170449448623   869.3751013812579   1020.9196972397261   1383.1906621996263
1525.2935282217645   1376.9062906381143   1819.8258105978753   1758.7348992832553   945.6036995364709
312.3944932593931   70.3329063380144   17.283645663461478   10.82104407393973   54.862015583292546
328.71435969789974   209.4262780832366   377.1469972659986   421.1624412895086   539.5459245270829
1194.0894609747363   1647.5357281660124   1672.600214455302   982.7283685410472   231.17517558059265
34.25960470145133   8.969146353251281   18.62160356037889   73.46879083141812   46.82603619145232
62.13967370470345   65.02216065875585   126.12315102088475   314.70455407583387   610.7988740711755
889.4331567096519   1216.7462253670571   312.33809147219745   38.994812399269065   10.904423377373742
15.510500383330324   27.054696999221637   66.963865738911   44.33719597017133   27.211602158664018
28.618224237056445   60.52491791981648   104.04629617957508   150.5235047543896   178.54881376640031
83.66018694460446   27.70170570240988   28.744538979564   62.40331793886381   81.583126936966
417.67642365645145   258.04336664909897   72.74882196659512   16.040444709664488   12.925788372532551
18.66331492987741   28.01823501866791   38.56032689518083   49.19970085980392   89.31246929966547
169.0632536229144   344.57053248805886   490.33602857911944   1554.6733777407367   998.2822272253158
165.27745060153347   17.71047676585036   5.9173306603215785   12.204676207469904   38.80753885284677
