4.324629508644548e-12   9.431594727130174e-14   1.4011108071542362e-15   1.3965041289089763e-17   9.243557869383608e-20
1.5052255832588711e-22   2.2677424950944017e-20   3.955607533058162e-18   4.447688182180266e-16   3.2134805941941204e-14
1.488755986408832e-12   4.419427255129163e-11   8.41799178071576e-10   1.0343909658754264e-08   8.316149166421214e-08
4.5249606583807163e-07   1.7885766003816222e-06   5.688810708247428e-06   1.5352136282199953e-05   3.3068372964398795e-05
5.145541519535782e-05   5.410977795510171e-05   3.709705988560857e-05   1.6367476332638363e-05   4.677570048303321e-06
8.749462599325905e-07   1.0863357496766915e-07   9.168536526254233e-09   5.415667744909557e-10   2.2898540577688923e-11
6.956958347382652e-13   1.495622721506169e-14   2.2227113621367054e-16   2.2361848612671037e-18   1.500014694410906e-20
1.7367700430923416e-23   2.833203446498707e-21   5.002821641389344e-19   5.676241463938352e-17   4.126989948801374e-15
1.9193211728795133e-13   5.705386000628832e-12   1.0850065992966908e-10   1.3255702055510311e-09   1.0531559594908536e-08
5.620984504194818e-08   2.1731576134878378e-07   6.853150273947015e-07   1.8790303944654182e-06   4.151302886099119e-06
6.5762402470509954e-06   6.966951206673644e-06   4.7944323268274664e-06   2.1233087969561403e-06   6.053011427027426e-07
1.1176694762128168e-07   1.3544271311635105e-08   1.1015710338710378e-09   6.202774929302713e-11   2.4959593961757702e-12
7.2977319550008e-14   1.537895996118517e-15   2.278012769795807e-17   2.308258781015363e-19   1.5667097917271735e-21
1.2983047014225682e-24   2.2778726102240396e-22   4.061213094560473e-20   4.640318297190201e-18   3.3902856091181427e-16
1.5815399205842194e-14   4.707637401660724e-13   8.947265372435767e-12   1.089568319007826e-10   8.595547326672886e-10
4.533620688659689e-09   1.7287745479583057e-08   5.427237007630138e-08   1.505888116452821e-07   3.38556054698137e-07
5.43287874949874e-07   5.7962562184323e-07   3.9999615245369875e-07   1.770426034140767e-07   5.0236071256248206e-08
9.181017219429086e-09   1.092209607709286e-09   8.622243270074848e-11   4.655158637655388e-12   1.7843374344112043e-13
4.999701381620484e-15   1.0268993553995886e-16   1.5094095918965196e-18   1.536076001193074e-20   1.0528786033587933e-22
6.277224531463739e-26   1.1757634949930218e-23   2.1119839826815728e-21   2.4261345153366126e-19   1.7791869444795764e-17
8.319652771869086e-16   2.4794144117912926e-14   4.71196893951555e-13   5.728150761303279e-12   4.500533507365867e-11
2.35730263860727e-10   8.917897416037431e-10   2.7950555724868176e-09   7.823618624373936e-09   1.779272051675511e-08
2.8785582194665988e-08   3.084442172896803e-08   2.131735215018284e-08   9.426965385890914e-09   2.6653549732856856e-09
4.8347295962853e-10   5.6730996786648356e-11   4.375632066699479e-12   2.2803296535773063e-13   8.353582611185056e-15
2.2382988815780606e-16   4.456939908558644e-18   6.468935557443435e-20   6.589453430575048e-22   4.550616813133625e-24
1.959349430780685e-27   3.888615288950105e-25   7.02499254657251e-23   8.102848291491086e-21   5.958955198206555e-19
2.791611672369011e-17   8.327928787247772e-16   1.582931974412301e-14   1.9226443913178894e-13   1.5071884879966732e-12
7.86382837867567e-12   2.962668474660896e-11   9.287459719857061e-11   2.616640028110558e-10   5.995898872341844e-10
9.749288596385992e-10   1.0473364283339694e-09   7.24387722530808e-10   3.2008838309630665e-10   9.026501491884033e-11
1.6285095637173415e-11   1.891744818603444e-12   1.4334588564369734e-13   7.258696648618998e-15   2.5539308637970666e-16
6.543943820339974e-18   1.25776925140015e-19   1.793500127246099e-21   1.8217085729090814e-23   1.264246709340752e-25
3.940933668482043e-29   8.227497154118931e-27   1.4927820915223377e-24   1.7271014596096151e-22   1.2728351413097305e-20
5.971287163147564e-19   1.7828107690165072e-17   3.3895557895450597e-16   4.1154220892514465e-15   3.222313153686784e-14
1.677872685175461e-13   6.309943284861504e-13   1.980603625559997e-12   5.608102722291877e-12   1.2915543576759543e-11
2.106665061400507e-11   2.2665459391792065e-11   1.5682159122114057e-11   6.925104349786659e-12   1.9491996955704765e-12
3.503044235720728e-13   4.0395567644703586e-14   3.0204473569830812e-15   1.495015020707621e-16   5.080790481955861e-18
1.2473408235445742e-19   2.3072065947778078e-21   3.216273301493091e-23   3.2443509971022415e-25   2.2563633273363805e-27
5.098679220132853e-31   1.1122426567660994e-28   2.02460235469963e-26   2.347771644872398e-24   1.7330056938989557e-22
8.138753933553577e-21   2.4315124635271056e-19   4.624160849254733e-18   5.613738787588712e-17   4.39298044392879e-16
2.285353845560805e-15   8.590906349309744e-15   2.701638337296272e-14   7.680331190542705e-14   1.7749597138382301e-13
2.9009678581095465e-13   3.123944510124212e-13   2.1617841627518197e-13   9.541448120115677e-14   2.6819736131806136e-14
4.806629824024665e-15   5.51340314600772e-16   4.081738460440734e-17   1.984712486476804e-18   6.552077445696047e-20
1.5463133607961886e-21   2.748512330622063e-23   3.7291577754783665e-25   3.7203375679463864e-27   2.585485600022396e-29
4.236266901172485e-33   9.597879228729893e-31   1.75134209503365e-28   2.0343624034437345e-26   1.5034421827536215e-24
7.066302369954537e-23   2.112174511763349e-21   4.017870992148831e-20   4.877757485262484e-19   3.816213913265289e-18
1.9847479997127202e-17   7.46368710089653e-17   2.352246142112555e-16   6.709314102825358e-16   1.554472895550082e-15
2.543993306581015e-15   2.741043392607332e-15   1.896921040805985e-15   8.369209307309219e-16   2.3501795783568644e-16
4.203642386335355e-17   4.803195418197231e-18   3.5298110497843615e-19   1.6929222091036803e-20   5.45720478124744e-22
1.2431880471477392e-23   2.1233799937171146e-25   2.7938346505926145e-27   2.745398341141269e-29   1.9009847219674676e-31
2.2571141917685902e-35   5.282983060882025e-33   9.6574241410158e-31   1.1232320011817832e-28   8.308263596346784e-27
3.9072935106681465e-25   1.1683745953844562e-23   2.2230175628945094e-22   2.6989730888335065e-21   2.1115414358150277e-20
1.0982598913231802e-19   4.1333547450917333e-19   1.3056257826658096e-18   3.7347072183117446e-18   8.669624594980076e-18
1.4201581353378148e-17   1.5306981659203125e-17   1.0593217625127892e-17   4.6723802964221145e-18   1.3111446656025187e-18
2.3418373864336395e-19   2.668352643452013e-20   1.950209334965898e-21   9.254937023966501e-23   2.9262481595110618e-24
6.462839088872963e-26   1.0620053732518344e-27   1.3513716922408752e-29   1.3030219186020939e-31   8.963616047884523e-34
7.702490941708894e-38   1.8538453470333347e-35   3.393438258186713e-33   3.95054206381839e-31   2.9240264701144464e-29
1.3757559409050885e-27   4.115058408180433e-26   7.8309628290845295e-25   9.508505601388696e-24   7.439528857524874e-23
3.8704970399714656e-22   1.4581686501809001e-21   4.616466400061742e-21   1.3238728477677243e-20   3.077974906566948e-20
5.045448566645334e-20   5.439464561486886e-20   3.7643701090586776e-20   1.6600086728268955e-20   4.655903567411814e-21
8.307375590785381e-22   9.446257762122927e-23   6.87571664509585e-24   3.2364741773787257e-25   1.0074887547798866e-26
2.1664313031657114e-28   3.4322028509858424e-30   4.21634169939497e-32   3.975392386680716e-34   2.7092215418215938e-36
3.4853961596367206e-39   2.937510686993259e-37   3.9571804134579367e-35   3.650399954253451e-33   2.490773761973261e-31
1.3560726438600004e-29   5.873113604291505e-28   1.870237391268169e-26   4.0563372044708285e-25   5.742768900664788e-24
5.209767059486377e-23   3.0064923549759842e-22   1.1007149438544274e-21   2.554656508800834e-21   3.76076613070825e-21
3.522202196206686e-21   2.1204787419177145e-21   8.478001022434108e-22   2.4565041166031897e-22   5.989966159349497e-23
1.3197371625289407e-23   2.346664722485558e-24   2.9347182592573797e-25   2.4123336902077186e-26   1.2729839043471604e-27
4.2811314074665337e-29   9.155884431416814e-31   1.2444249708568348e-32   1.0746875876705475e-34   5.8968908030533965e-37
1.7144602041791374e-36   1.4767728333965794e-34   1.9751224668859525e-32   1.7939126237197875e-30   1.190574483817295e-28
6.2618491847418534e-27   2.6386278777483277e-25   8.27901338928224e-24   1.7843467505380368e-22   2.5201849671789134e-21
2.2843351045937484e-20   1.317860365124653e-19   4.824237565012039e-19   1.1195745695691243e-18   1.6481178280874335e-18
1.543969051164022e-18   9.308442762983323e-19   3.741867866568131e-19   1.101098085892879e-19   2.760331197445953e-20
6.2411822586290646e-21   1.1249762739351927e-21   1.4143712084655754e-22   1.1648415395967134e-23   6.1512172265752395e-25
2.069261369607731e-26   4.425874213591281e-28   6.0155057539260216e-30   5.194769924296166e-32   2.8501431313262215e-34
5.3786504602491365e-34   4.743014335523838e-32   6.3079169184259236e-30   5.652873816495744e-28   3.654888465486427e-26
1.854682438949618e-24   7.575351836274728e-23   2.334076203779817e-21   4.9893131869844996e-20   7.023538271679425e-19
6.3581709835893305e-18   3.666366280041444e-17   1.3419152157371942e-16   3.1142106050454483e-16   4.585287109611182e-16
4.298621515876807e-16   2.597808362439845e-16   1.0520044265414991e-16   3.153522473354424e-17   8.143723229730543e-18
1.8876315451065415e-18   3.442634533880581e-19   4.345818966560952e-20   3.583550947220653e-21   1.8930677972289929e-22
6.368935168106443e-24   1.3622747936700641e-25   1.8515825872861006e-27   1.5989707990064085e-29   8.772926836666737e-32
1.0750548775978297e-31   9.706886775095265e-30   1.2844624786468115e-27   1.1371047589775889e-25   7.172397517067966e-24
3.5108553493717303e-22   1.3866176500831758e-20   4.185227454272805e-19   8.86078490581607e-18   1.2424753745425225e-16
1.1230764140804238e-15   6.472435583654321e-15   2.3684985738791457e-14   5.4965856663960084e-14   8.094804186203721e-14
7.594963953999115e-14   4.60243027924844e-14   1.8793282931954446e-14   5.749080191703239e-15   1.5313559428587911e-15
3.637674745144758e-16   6.708913029503919e-17   8.50127590708963e-18   7.018245508885492e-19   3.7087604239232664e-20
1.2478799369057087e-21   2.6692187779753094e-23   3.628004937092911e-25   3.133061728857827e-27   1.7190051038653494e-29
1.369018956800486e-29   1.265834866481651e-27   1.6675210312294533e-25   1.4600107131124334e-23   8.998281881396256e-22
4.249601656569458e-20   1.6192775092496937e-18   4.775014627314367e-17   9.996771855942742e-16   1.3952856287596985e-14
1.25893929376719e-13   7.2505399082186e-13   2.6526204550973684e-12   6.1558755364739564e-12   9.067994146751618e-12
8.516062093900031e-12   5.1766675385507934e-12   2.1336798720519862e-12   6.673735207768457e-13   1.8356983397353036e-13
4.466845634671926e-14   8.325822832439898e-15   1.0587669799227019e-15   8.750072490425288e-17   4.625396180229673e-18
1.5564435664544983e-19   3.329335626595987e-21   4.525293134179336e-23   3.9079760466736166e-25   2.1441990459028017e-27
1.1107590515597545e-27   1.0517986737641148e-25   1.380084251701925e-23   1.1964346469866093e-21   7.217142254868583e-20
3.2905486660929127e-18   1.2072490951246128e-16   3.468133863643709e-15   7.166509005850194e-14   9.947755527063193e-13
8.956441853099446e-12   5.154069001059496e-11   1.8850976619808886e-10   4.374622597962842e-10   6.445927602120148e-10
6.060119966402114e-10   3.6968758587947005e-10   1.5399072464941397e-10   4.934581397353609e-11   1.4030459848930592e-11
3.4950838796445952e-12   6.579828301620586e-13   8.394979449932422e-14   6.944846762437353e-15   3.6722029398928077e-16
1.235801406494749e-17   2.643535437317838e-19   3.593187718335505e-21   3.1030569567836386e-23   1.7025852142270172e-25
5.742114206943218e-26   5.568444779533656e-24   7.281048767912146e-22   6.256711090167867e-20   3.7005062941500104e-18
1.6305571070881794e-16   5.750389607648307e-15   1.6044606267571064e-13   3.2654371097041544e-12   4.503257027398207e-11
4.04410421235538e-10   2.3249601442490816e-09   8.50066393268379e-09   1.972640220937279e-08   2.9075957302048314e-08
2.7369575423440515e-08   1.6764333811241028e-08   7.066568693034621e-09   2.3248262558798233e-09   6.838372625055352e-10
1.7426019634380835e-10   3.3114006345801344e-11   4.237802804875292e-12   3.5089837369409267e-13   1.8559318937936196e-14
6.246243096110735e-16   1.3361865297790084e-17   1.8162171807276527e-19   1.5684944720621576e-21   8.60615416390751e-24
1.8913647646697304e-24   1.8783163523368676e-22   2.4485353736179742e-20   2.0877093032747057e-18   1.2128408149794246e-16
5.172226351610656e-15   1.751223310348341e-13   4.7310287590508176e-12   9.460448773821804e-11   1.2945927842112525e-09
1.1590208055370701e-08   6.655438869440183e-08   2.432413543637323e-07   5.644379502838318e-07   8.322698500959929e-07
7.845449524233126e-07   4.82789603459238e-07   2.062507157563935e-07   6.98138124456626e-08   2.1256862210698478e-08
5.536339123739071e-09   1.0612434298553176e-09   1.3619538454478658e-10   1.1286712120422972e-11   5.971110334749089e-13
2.0097599009310424e-14   4.2993592716080863e-16   5.844007384741858e-18   5.04698736559737e-20   2.7692790650108177e-22
3.9695397041605865e-23   4.036691573998036e-21   5.248242380557893e-19   4.4442767117604294e-17   2.5405625297120046e-15
1.0504557241283713e-13   3.4122745752817133e-12   8.897993655468882e-11   1.7434109644540475e-09   2.3638775895655876e-08
2.1085265439513968e-07   1.209137281229365e-06   4.417591749114329e-06   1.0251867533552935e-05   1.5122143105906393e-05
1.4275988721748838e-05   8.831265093005438e-06   3.829970842203465e-06   1.3367686115890083e-06   4.214597222340661e-07
1.1207973516900503e-07   2.1658081998263914e-08   2.7866546653868203e-09   2.3111104744634126e-10   1.2229423536017288e-11
4.1164688912776713e-13   8.806340249112909e-15   1.1970419102525914e-16   1.0338038560717293e-18   5.6726068449885415e-21
5.308554003651246e-22   5.527054133216641e-20   7.169498526959545e-18   6.035025121387043e-16   3.400635370044065e-14
1.3660854245225062e-12   4.256985662255835e-11   1.06829078762652e-09   2.0446615268394285e-08   2.742268575279301e-07
2.4358343058135576e-06   1.3967613441778423e-05   5.123912476786037e-05   0.00011951739006444548   0.00017616075651829933
0.00016560963899730078   0.00010270773506707343   4.52680885356585e-05   1.6326301868380105e-05   5.3303748277650386e-06
1.4457869979636795e-06   2.8146337352527926e-07   3.6299585184199025e-08   3.0125965615943787e-09   1.5944647313249392e-10
5.367366110201932e-12   1.1482666074892642e-13   1.5608609838833375e-15   1.34803658360992e-17   7.397045142888196e-20
4.5236957453045114e-21   4.821292299671252e-19   6.241732934528414e-17   5.226907105418166e-15   2.908059389937074e-13
1.1375628342400671e-11   3.4023911723425024e-10   8.194626339921938e-09   1.5269874241774442e-07   2.0221026205464687e-06
1.7921931758248445e-05   0.00010451711993170196   0.00040426905967136975   0.0010023086163460898   0.0014656625801916995
0.0012867831656112562   0.0007669825848647744   0.000340945923154007   0.00012723070714754735   4.3006303145403156e-05
1.1883740058345509e-05   2.3292791664585746e-06   3.010359754958088e-07   2.4999336177162803e-08   1.3233729103139118e-09
4.455062414366818e-11   9.531168846448543e-13   1.2956155929496319e-14   1.118984104624528e-16   6.14037694793739e-19
2.4564132358915927e-20   2.6793296550139993e-18   3.462894972806663e-16   2.8869636085507477e-14   1.5884041383368678e-12
