8.978182322343743e-08   1.60932059425278e-07   2.427263139261061e-07   2.5361085760564025e-07   1.805543727195481e-07
8.747814131649344e-08   2.8840452048788278e-08   6.470121639309226e-09   9.877122834920332e-10   1.0260206068973069e-10
7.252526692315924e-12   3.4884316166868274e-13   1.1417702373080924e-14   2.542932591487894e-16   3.853883693199899e-18
3.974385463995078e-20   2.789003090498503e-22   6.524374301228253e-23   5.204049288994186e-24   4.376586234053689e-22
2.6240729865139374e-20   1.0760009264049313e-18   3.017485762678444e-17   5.787268928234058e-16   7.590981873418304e-15
6.809546537344506e-14   4.1776860337475205e-13   1.7529679685376539e-12   5.035642258852177e-12   1.010493730003445e-11
2.060693469454883e-11   1.850331435744344e-10   2.9117934014190124e-09   3.3930427932346325e-08   2.716242247253605e-07
1.4799625394751389e-06   5.469884703873705e-06   1.3690180798627398e-05   2.3181718602734616e-05   2.655983888065168e-05
2.0637358463128164e-05   1.1065960718999863e-05   4.919834365088442e-06   4.36706101578895e-06   7.876052088489072e-06
1.1883765729938619e-05   1.2416770910633821e-05   8.839919555090957e-06   4.2829299133951185e-06   1.4120330238936926e-06
3.167787389474934e-07   4.835866608014073e-08   5.02342595706403e-09   3.550857694946304e-10   1.7079460448610974e-11
5.590139568709563e-13   1.2450270322416278e-14   1.8868724217431344e-16   1.94587043162768e-18   1.365503863513903e-20
2.1523294205297414e-21   5.750833133882679e-22   4.980501521709048e-20   2.986165185140417e-18   1.2244768046382405e-16
3.4338644456156994e-15   6.585846153618957e-14   8.638450918023486e-13   7.749186004798692e-12   4.754154475289453e-11
1.9948141442534544e-10   5.727425109373404e-10   1.1343849987054562e-09   1.7928176371329701e-09   7.32662845955764e-09
9.511228522834147e-08   1.0754003634820745e-06   8.531466003749307e-06   4.641912964354945e-05   0.0001720911703567467
0.0004324325037491797   0.000733241614037653   0.0008388510821937581   0.0006501835088636172   0.00034876219892972265
0.00015691453704208265   0.0001428569313335914   0.0002593356894635777   0.00039142810232359576   0.0004089617117389255
0.0002911505912992449   0.00014106869910702598   4.6511322007177415e-05   1.0434792312564473e-05   1.592967850432395e-06
1.6547554921471822e-07   1.169680547184811e-08   5.62610929464594e-10   1.8414361728750745e-11   4.101217484400462e-13
6.215506946734413e-15   6.409851056879993e-17   4.498077861986879e-19   4.794445131024752e-20   4.387753240312827e-20
3.83313018171969e-18   2.2982349014558504e-16   9.423910446954311e-15   2.6427965723803535e-13   5.0686484336356324e-12
6.648389566445903e-11   5.963987124420442e-10   3.6589307090431187e-09   1.5352732910235342e-08   4.408009265737733e-08
8.721027228110044e-08   1.322209681747543e-07   3.396522333119014e-07   2.571311311413357e-06   2.386558676145928e-05
0.0001818671377520096   0.0009961938063515418   0.0038119857781017618   0.009822242624304112   0.016447394303947132
0.01830238164702191   0.013873591723555723   0.007351115037726946   0.0033439597128088407   0.003141546177675923
0.005745066264695591   0.00866851653115216   0.009049541574394145   0.0064414750301619835   0.0031226836737758435
0.0010302474560808115   0.00023122433097571936   3.530331259937397e-05   3.667377958791052e-06   2.592335145232029e-07
1.2469018125227237e-08   4.081133268500293e-10   9.089435410168929e-12   1.3775287263426795e-13   1.4206007724206531e-15
9.968989395579173e-18   7.275794543806399e-19   2.278094197987821e-18   1.9951557294396376e-16   1.1962382193580792e-14
4.905173899067145e-13   1.3755836117399458e-11   2.638246851776035e-10   3.460507016810893e-09   3.104274677463227e-08
1.904491526943278e-07   7.991393599609777e-07   2.295775189843052e-06   4.633339401795757e-06   9.826923673371627e-06
5.061622698679274e-05   0.00022621272476641956   0.0006678589190726826   0.002883493575995398   0.01609900599662709
0.07601690310816564   0.22450422192262456   0.34743947162056366   0.31710008739943907   0.20613859529467501
0.10197977065158946   0.0468575932300403   0.04640504874365406   0.08573230129902744   0.12866236642716872
0.1333614059959485   0.09474309462774308   0.04611516302874405   0.015294417911436181   0.0034431774660429047
0.0005262686080806583   5.4683019281343454e-05   3.865481990779106e-06   1.8592866493474617e-07   6.085481991632971e-09
1.3553489369917394e-10   2.054068289332677e-12   2.118294129201844e-14   1.486502178851511e-16   7.746207268188715e-18
8.01351591326937e-17   7.0233242679053904e-15   4.2109841080607434e-13   1.7267137100248995e-11   4.842313721018298e-10
9.287126915929338e-09   1.2181648757988792e-07   1.092776085169208e-06   6.704753536029946e-06   2.814188501698124e-05
8.106859388272244e-05   0.0001796285817932011   0.0008504335704231929   0.00736497199019665   0.03070656793271574
0.053903965195947395   0.06161781742274484   0.22439410053756062   1.370258049537092   4.411331035124945
6.421490072694169   4.790365033371369   2.2763386425426844   0.8925656188647316   0.41560502428594726
0.4628625717890177   0.8699841993873847   1.2633841460425173   1.2571949370306077   0.8827597564616433
0.4393431581868259   0.14993817919955546   0.03430783841818911   0.005272462043418419   0.0005484951901683379
3.877927944787276e-05   1.8653064313155802e-06   6.105192527705705e-08   1.3597389472992158e-09   2.0607215366519886e-11
2.1251554815237986e-13   1.4913195395320213e-15   6.294599412687264e-17   1.907400288991982e-15   1.6720579189383078e-13
1.0025180516582315e-11   4.110824503986256e-10   1.152820085475287e-08   2.2110080797270477e-07   2.900161878585992e-06
2.602235764662789e-05   0.00015993051727777565   0.0006752591832258802   0.001970493721260474   0.005177775599888663
0.043312473462553236   0.3883578804745648   1.4601258288505443   2.3845812392747647   1.8679852051438524
2.1740933233202253   10.189992426219389   32.70915289330662   51.78238703350741   36.149093171812545
15.008607316977846   4.566316056100279   2.2483495805404172   3.141853166630667   5.943503690985958
7.761507881432323   6.735181665621827   4.531211356659043   2.4685683172562167   0.9390107810064
0.22697699251501657   0.03544783513506842   0.0036997318984548196   0.0002617295647185763   1.2590459330841574e-05
4.1209220964309775e-07   9.178058804138717e-09   1.3909601948252955e-10   1.434452596737356e-12   1.0066274375682646e-14
4.57852623765237e-16   3.070913482889761e-14   2.6921706529077315e-12   1.6141484398751096e-10   6.618814455528288e-09
1.8561492179928175e-07   3.5599559169576787e-06   4.670330993171824e-05   0.0004200827590299262   0.0026314837175348505
0.011859080353809174   0.03740649386399508   0.10237384073159023   0.8802350529312626   6.79537981466166
21.92557535141749   35.98464595972075   28.277109849079512   14.67340297251113   34.87349030006489
177.14232665359992   447.483404059756   238.43508960081633   61.229529123696224   15.70754336597443
8.08534074015834   14.380906745104266   30.571846499434358   37.437877784925654   23.53851998446486
12.2607266850873   7.766879977687083   3.7576884943582707   1.0015964572567682   0.15933298270841695
0.016727911416080765   0.00118745084568986   5.71722773798004e-05   1.8714666861002242e-06   4.1681317758283674e-08
6.316928498827782e-10   6.514455444290775e-12   4.571620047612288e-14   3.2756517246476245e-15   3.3439078801633726e-13
2.9315447309433834e-11   1.7576702784496973e-09   7.207325408322534e-08   2.021189392693598e-06   3.876608680948453e-05
0.0005089876267133966   0.004637314772930249   0.03205046083579499   0.1873355448525701   0.6952327187298475
1.4475243081914655   7.239901713759409   48.5318759840577   177.80886323901964   326.1852953151461
207.73021278991362   69.23210511792098   78.59830799888466   541.4581295193817   2711.4836348096987
978.780348139388   229.12391523046858   59.55828300917544   24.615566521808766   59.765815704377495
197.20621890553562   271.5056448543398   127.56098691285712   44.97230559092914   20.873757376371305
10.826089457321409   2.9417976973618627   0.45942605723493846   0.04948466849330282   0.003601971576262219
0.00017456425058452578   5.718420684492609e-06   1.273669245582374e-07   1.9303034551068474e-09   1.9906829697501104e-11
1.3971082989893852e-13   2.0583097766496932e-14   2.4625717117124233e-12   2.1589030253226526e-10   1.2944164041819978e-08
5.307751262991252e-07   1.4884784831108208e-05   0.0002855066475682668   0.003756661548009838   0.03532838569075824
0.2935476182002003   2.1861105676808394   7.7055226957789245   10.758112851234642   26.22140149064829
159.37839644480337   840.3008884304958   1929.1192510383055   892.9026317371794   186.358861421438
101.95207172115819   527.6689915954888   2100.8469012995556   2049.3746328465177   732.6681317331224
189.15955467207488   58.70759302924856   167.6462660097642   1148.7374816525873   1858.7235977210485
614.0312972676013   227.19902392793398   87.72412388788024   28.622476662163077   5.98764602654538
0.8300017296252   0.09268421029556162   0.007247553326586358   0.0003582039318856688   1.17607711200714e-05
2.6199484030396684e-07   3.970901051690987e-09   4.095381913201507e-11   2.875186403813681e-13   9.758924535777538e-14
1.2265001341473926e-11   1.0752573345666894e-09   6.446934222506743e-08   2.643558533450264e-06   7.413309921866382e-05
0.0014219402251778623   0.018758495828193073   0.18081119444978647   1.5438569490053304   11.005058104008272
43.421079446578084   73.42084530740227   80.80436771270809   210.8370729434501   1156.9596221844074
2761.6023661547415   1341.7272863608823   323.2596150975332   137.95654174107804   485.7867034845277
1953.8837973921309   2588.6270258404493   1562.1135366316064   341.14286143946646   81.37224944599272
183.24640239160755   1130.1267998373235   2460.518462706014   1439.157466948833   903.386020749024
457.6857392819934   86.36504694509115   13.678299820327943   1.6071753909737583   0.13541749466977848
0.010034394234336297   0.0004968340289658151   1.632775082815113e-05   3.638771185238719e-07   5.517250533505551e-09
5.692699293326906e-11   4.0022183744998585e-13   3.24133272771567e-13   4.1313253166936164e-11   3.621882524971894e-09
2.171576121226899e-07   8.904474137279985e-06   0.0002496895281026764   0.0047867722703603096   0.06302192345159913
0.5938023898912531   4.1857214051596205   25.361571784243225   170.3678282392504   655.551839457359
415.36610970305236   202.6963246889969   461.53599700426355   1086.1356416100823   1274.5161014446562
603.5108668791032   290.2550795239681   493.45402045302353   1291.3909926615513   1836.9296343533642
976.1896909982615   241.50165383939563   66.91125557364117   111.86601098025686   393.5215181808513
919.3268906165783   1067.1384212886956   1418.5603060637027   1003.5597242554567   149.44382498439677
25.0333445435876   2.9598968281868547   0.18704484527675092   0.010298085487901214   0.000476554332701742
1.5583771685035947e-05   3.4796370426015854e-07   5.28930259210192e-09   5.472849574900607e-11   3.871920343730788e-13
7.356366195293474e-13   9.411394416901424e-11   8.250855369203564e-09   4.946972290353719e-07   2.0284711799194376e-05
0.0005687320916691591   0.010889853204144795   0.14200604518656892   1.2661606482293823   7.746915501721433
43.670905714175554   367.30682838698516   2335.478234817668   1407.686867084232   490.85915513196034
373.57759946807255   871.1208019260334   1362.7005354255627   779.4577554675105   384.27165330036877
342.61752658569213   435.17535487290525   394.60740368796144   239.63575512025866   113.31680817235609
82.43365993520612   135.7708154340732   269.60615512328826   329.1745805604722   319.1801316647596
368.0086360857567   253.02035618141707   75.86903354184865   17.514644414032478   2.47689712618149
0.16060547430835595   0.00782849463381541   0.0003458305725384136   1.136163152551083e-05   2.5682687882251273e-07
3.958232380286648e-09   4.1576753981875265e-11   3.0158956401132035e-13   1.1325711116673707e-12   1.449977485203667e-10
1.2711776889163327e-08   7.621608649216105e-07   3.125170278093367e-05   0.0008761558085505407   0.016763916990193747
0.2171511905455692   1.8565358574961537   10.060388520629363   43.18951326833342   266.90711593367325
1187.5242956105367   2002.1759491863836   1457.963572657197   1793.9846852377127   3084.9490535819546
1823.453452219703   478.72129821809233   206.53065807885835   204.72849893335805   183.3907063889322
109.51030028630849   81.76568326028527   102.4962532355886   115.40085937276106   165.91882656059406
285.7131900597425   221.92632249126152   103.32156869206787   81.41295621187176   57.77867247937671
21.881626984723823   7.373240959125114   1.3354479971031312   0.10680513146841382   0.005902653610835513
0.00027286120740686973   9.282035299366149e-06   2.176028131654324e-07   3.4830674756961094e-09   3.8044145696066334e-11
2.895977727578541e-13   1.1805674724902343e-12   1.5108147847217405e-10   1.3245130052438576e-08   7.94139311657935e-07
3.2563079636287534e-05   0.0009129732310373697   0.01748006016164892   0.22789219638306005   2.022177981369257
12.104310051063072   56.54259956543157   329.75269636671845   1236.3677061307835   1923.5619246722342
2092.110710138665   4309.178130856112   5979.310588101608   2349.082480248898   320.01581576844086
80.71958867297808   98.43421828655308   105.67687114550539   66.42681952139647   48.84501105879136
62.19762004202369   77.03536879493056   87.15585550492385   134.46953330706526   118.23016365838387
85.10004078844432   62.393733018318635   45.232345063125386   19.41360544959373   6.41071709291042
1.3609691314952015   0.120732225655963   0.006802065756790418   0.00031887433635905635   1.1137645928934548e-05
2.686563194449756e-07   4.421894113536103e-09   4.9619260984939366e-11   3.858645757848414e-13   8.329079437226157e-13
1.064642682626861e-10   9.333593191465346e-09   5.596152491013788e-07   2.2946765583475376e-05   0.0006433885024016493
0.012318538766271928   0.16142530517204018   1.5504844463843463   11.897941102951721   77.3206798347912
647.2953387955314   2248.318867798959   1142.4257506600175   780.7689757134928   1717.876937632439
3480.426813765136   1825.2270295031292   384.3318283382719   94.99133528976452   47.74520097996577
44.7744710738356   33.840433630137035   24.70497322976666   22.132806174403154   30.24269022286042
37.78740568294232   63.63533803843243   112.64487433707312   123.36156391661322   77.6168410085295
52.63450408490472   23.49489254283623   6.23253440705136   1.2334545586212158   0.11724820205054806
0.007398664714016343   0.0003657209481038238   1.2958740445306794e-05   3.1501658510447217e-07   5.2206311502260585e-09
5.895786166251446e-11   4.581428306424881e-13   3.9783693564172325e-13   5.073868467704566e-11   4.448198719274996e-09
2.667012198241856e-07   1.0935986116838415e-05   0.0003066008917943939   0.005858971245799219   0.07624657176789267
0.7978121429873508   8.316087387763202   58.67024755885126   299.598894042403   683.928411163432
354.5430988140919   205.22527862534088   539.0355063730735   1779.903883672165   2283.8410353810987
1101.553877905782   242.8944478030289   45.3570557457522   21.369876613978338   12.891390619415574
11.505326223882214   12.378852285038244   14.352172182886221   31.632788316717527   106.69231133217325
199.83980683970057   149.30418932472145   68.12737163508697   37.937073924818066   17.32283744721783
4.0559468462710235   0.6758807944487332   0.07549503250806006   0.005817838849927718   0.0003064461593306264
1.0960616927088682e-05   2.6690664998734715e-07   4.428377998837579e-09   5.006287195626903e-11   3.877435668858292e-13
1.2874467409292528e-13   1.6353745304013384e-11   1.4337128217851004e-09   8.59613226505995e-08   3.5248200587460148e-06
9.882297139319818e-05   0.0018886691176647713   0.024679079926225346   0.27463363397438456   3.3500820696547744
21.856889851129907   57.75258704420786   77.73370812605931   87.15601768131836   169.5027662193174
652.1298347794063   1922.1753420762225   2976.1832458664658   1994.055858242973   390.1727322010982
58.714938958924954   15.363229152097125   4.116472210216557   3.1792499931969482   4.1127065806613725
5.529949102177147   19.654921791918728   95.7470894755239   205.77369792693344   136.88478819102613
50.54459110177131   20.681761667913047   8.562215337773749   2.0873719490156124   0.343591840537257
0.04118913219023289   0.003322312940109174   0.0001766380892814738   6.324958788329649e-06   1.5405878612315325e-07
2.556504870929574e-09   2.8905879626940125e-11   2.2337370013610398e-13   2.8264592769611734e-14   3.564822985420711e-12
3.1252362652886303e-10   1.8738031235643112e-08   7.683522896734044e-07   2.1545234073321877e-05   0.00041278457281665795
0.00545967090827935   0.058696123795835935   0.6463238025166961   4.064280414297516   9.215686754985324
12.902777520072668   37.169917837319325   211.1597139887738   763.1479464852499   1075.102090527247
1135.6894502466912   799.6093154533105   214.66418263552546   47.35116807276153   10.745055419616351
1.852613921224475   0.566106869379679   0.7130330611807528   1.969904001839107   10.83478864705699
45.41580145037465   72.43862764573755   46.909435318480035   20.50449654355126   8.38185246859094
3.299076229725763   0.8535199694782382   0.1445769773259061   0.016732502249119503   0.0013078480190765282
6.889283738689567e-05   2.4638635263738467e-06   6.000967233237787e-08   9.958438589258582e-10   1.1260068251365721e-11
8.689867204044593e-14   4.2192370190886046e-15   5.255347835299723e-13   4.6072979951998816e-11   2.762408631636581e-09
1.1327338250242825e-07   3.1766542753936084e-06   6.093971646845222e-05   0.0008056291744843925   0.007883200954751615
0.06634823018143896   0.3971521360799453   1.2585030079868629   3.883879889892941   19.546126822003853
88.81803388039802   251.93259927953375   250.21975436426314   187.09316693260845   123.69965138748739
54.628912133102645   19.593430023085233   4.6349183512033845   0.7927379394888415   0.11798943280488969
0.10642350665961155   0.5848549804605261   3.87289076741292   12.416752840314679   14.282161873392413
7.155890359180699   3.9105691135873184   2.29260077891757   0.9143363208206315   0.2331710621786886
0.03928840759249379   0.004466465945650012   0.0003446937079891063   1.80929186811481e-05   6.46770608031362e-07
1.5752273887904476e-08   2.6140533077093627e-10   2.955736561868614e-12   2.2793660749220598e-14   4.298911824449988e-16
5.239716745241365e-14   4.593595031173606e-12   2.754202745452642e-10   1.1293888804933427e-08   3.1675735526767403e-07
6.078822468363196e-06   8.008042725838922e-05   0.0007397030392900075   0.005094924388933065   0.027281388315010147
0.1261126478814155   0.9134704462809142   6.435221092452305   20.88827183529751   39.233870681623856
39.87232221235673   24.777062582345213   17.621416709396698   11.998135811103289   5.4133093867530935
1.4510959111182393   0.25474927440469   0.031091217647737653   0.01676892718706943   0.08871320717450784
0.4754788605438813   1.360807231919849   1.4621005828553069   0.8607814594358107   0.6990621196688991
0.4439038911229435   0.169180818296903   0.04194421326728182   0.006997353335520074   0.000791953028861462
6.099580886257627e-05   3.2000400309361883e-06   1.1438500356822715e-07   2.7858676124457426e-09   4.623084609667222e-11
5.227371274295256e-13   4.029489952890822e-15   3.008072503650741e-17   3.5331104261691323e-15   3.0974381903932513e-13
1.8571659827917674e-11   7.615899248783794e-10   2.1365348745248924e-08   4.104451321757118e-07   5.424555962885566e-06
5.033564065773702e-05   0.0003532904905127528   0.002237539052815686   0.01521706781846553   0.12109965951277775
0.8589456961209955   3.0940512818706694   6.082810756022365   7.830819774966122   6.863523014309077
5.218706659394025   3.2220235133466764   1.304861636382312   0.3328833299131629   0.055574955255355885
0.006333627194985554   0.002139951491862845   0.009120309837049596   0.03500547444421852   0.08511397951279097
0.11815167137860991   0.1205143901617709   0.10084176444988016   0.05651808503221042   0.020570766259084914
0.005028817949164139   0.0008350808157291162   9.439430228620323e-05   7.268129093751423e-06   3.812912191086984e-07
1.3629132032550116e-08   3.319399144944723e-10   5.508468581949945e-12   6.228484855455841e-14   4.800065217415981e-16
1.4591033402312172e-18   1.611202717440122e-16   1.412530670970287e-14   8.469557983419704e-13   3.4737664618166874e-11
9.752370560508292e-10   1.8797861373063544e-08   2.520946991871021e-07   2.481424147060972e-06   2.111175664208742e-05
0.0001936412353840465   0.0017843025890558087   0.013233686195062504   0.07456264990432065   0.2916185714892572
0.7334458891474029   1.1961144789120688   1.3036991392926938   1.0095743772535128   0.5503255514123458
0.2011268773722298   0.048729674629648674   0.007886248859581602   0.0008728004418148846   0.0001978170930008522
0.0007131792290576323   0.0025334249028687926   0.006074443659369701   0.009845775760452629   0.011144616878587107
0.0087424506099131   0.004633920284606637   0.001659987286564764   0.00040428486209509337   6.705923843902964e-05
7.577918991255382e-06   5.834510249287184e-07   3.060806152193435e-08   1.0940747497543218e-09   2.6646383077156192e-11
4.421907679027551e-13   4.999898758918086e-15   3.8527291170001093e-17   4.9700468987972725e-20   4.969218176244922e-18
4.3565588847621183e-16   2.6124662355163658e-14   1.0720082063415137e-12   3.016238084686998e-11   5.871932232297355e-10
8.21560705562441e-09   9.412522406403882e-08   1.125027303823112e-06   1.4591748351802291e-05   0.00016072214375061007
0.001267902707544225   0.006900772135991802   0.026114240402863968   0.06745066459486018   0.11569250598157141
0.132269743928208   0.10260825221709784   0.054069590199171735   0.019198452725389975   0.004581098566686417
0.000735550155826554   8.048394106544731e-05   1.3120793628756745e-05   3.86521611232952e-05   0.0001368866448814883
0.0003323590193599173   0.0005500566672472411   0.000621724026685446   0.00047923203107135524   0.00025146646272269484
8.984777110904769e-05   2.1869619535072705e-05   3.6269304519761347e-06   4.0983767685697093e-07   3.155462954269486e-08
1.6553663742760378e-09   5.91705042002335e-11   1.4411080409637998e-12   2.3914865688066857e-14   2.704079684742148e-16
2.083503656025906e-18   1.2070317288945426e-21   1.0365121634111254e-19   9.087716347068336e-18   5.451201529616804e-16
2.240013546086428e-14   6.343417121175842e-13   1.2705367355991891e-11   1.9846500626897837e-10   3.045655488190306e-09
5.2614455317393555e-08   8.33979186559205e-07   9.855858108444232e-06   8.043947699551434e-05   0.0004453987979258997
0.0016718160989867407   0.00424402777856202   0.007251281073788516   0.008337881440711967   0.006467797980409976
0.0033858469789462622   0.0011950405917965498   0.0002842677003816565   4.558172252526777e-05   4.961534375363962e-06
6.259342316947909e-07   1.415766506070293e-06   4.991467873571129e-06   1.2138705864344503e-05   2.011689937870244e-05
2.2718168246907375e-05   1.7481402239570385e-05   9.16519642167334e-06   3.273981940918048e-06   7.968710158308194e-07
1.3215362769401552e-07   1.4933099083319846e-08   1.1497431713284912e-09   6.031590464001955e-11   2.155971343911824e-12
5.2509061425576064e-14   8.713761328314304e-16   9.852744009013998e-18   7.591254468014198e-20   2.1187801285973437e-23
1.462240593872559e-21   1.2822547701850984e-19   7.698217479971424e-18   3.1762587534013197e-16   9.161786607216508e-15
1.979781163604014e-13   3.910198100552407e-12   8.731501991491982e-11   1.9364981488150132e-09   3.3450789695335615e-08
4.0465971295415433e-07   3.3301886591483205e-06   1.851769083598244e-05   6.948038289891427e-05   0.00017583465531586438
0.00030001002218591665   0.0003450982253728756   0.0002676693807737147   0.00013999537116364633   4.9369039424433805e-05
1.1738317402282236e-05   1.8818682180722956e-06   2.0425660224194748e-07   2.137522306004295e-08   3.504993798782518e-08
1.2254633718876978e-07   2.9801936315647264e-07   4.939160398721797e-07   5.577551045520093e-07   4.2915509732985677e-07
2.2499081324444488e-07   8.03702336602656e-08   1.9561661973527856e-08   3.244115989659228e-09   3.665786069210239e-10
2.822396264313824e-11   1.4806383484162594e-12   5.2924910398584717e-14   1.2889955049580047e-15   2.13905921739611e-17
2.418657349164892e-19   1.863460536006563e-21   2.705960041523478e-25   1.3952358896860803e-23   1.2241173587165309e-21
7.36748221330179e-20   3.0749812351438183e-18   9.323440271941501e-17   2.400745756345563e-15   6.762872397393655e-14
2.0440541852974385e-12   5.1085232112722916e-11   9.112172554103348e-10   1.1109199801623744e-08   9.160966004219848e-08
5.097378452821683e-07   1.912755262991215e-06   4.839724617027902e-06   8.25680842381071e-06   9.497977248092762e-06
7.36681553148769e-06   3.852637774714635e-06   1.3585147199553171e-06   3.2299623668229073e-07   5.178070771321015e-08
5.610960464972801e-09   5.162477708206509e-10   5.876709804403834e-10   2.027001999963398e-09   4.928818476806937e-09
8.168669562526717e-09   9.224466501879035e-09   7.0975969622572804e-09   3.7210160363423498e-09   1.3292047403852887e-09
3.2352090877994893e-10   5.3652870086146246e-11   6.062666752174931e-12   4.667825027509336e-13   2.4487563370416506e-14
8.752995615914439e-16   2.131807483266777e-17   3.537686849397856e-19   4.000100709918473e-21   3.081844900097231e-23
2.5047403299069504e-27   9.006006074887816e-26   7.912893364909392e-24   4.795739612420056e-22   2.0654241424738318e-20
7.076113138196616e-19   2.4805745491549336e-17   9.881231526055228e-16   3.522436293485157e-14   9.229805407501007e-13
1.6652675993262965e-11   2.035661122304981e-10   1.6797270840961243e-09   9.347864810741422e-09   3.50784671570188e-08
8.87570915052215e-08   1.5142406504014422e-07   1.7418670492757e-07   1.3510243559806225e-07   7.065442135528558e-08
2.4913997058667335e-08   5.923459080857144e-09   9.496017083845294e-10   1.0279845289417854e-10   8.68780738859441e-12
6.692283163096427e-12   2.2590305833260466e-11   5.4918631162879754e-11   9.101801812771624e-11   1.0278205392685604e-10
7.908376958741368e-11   4.146078931404648e-11   1.481043801505386e-11   3.604776750811457e-12   5.978179862741999e-13
