2.827326973983038e-20   1.8618813736860225e-18   8.338689966499418e-17   2.5473033023896387e-15   5.336991571020143e-14
7.746333442746379e-13   7.9213013203771e-12   5.848917502773547e-11   3.2059147094194997e-10   1.3284286018673746e-09
4.1477509364987135e-09   9.538578776280677e-09   1.569928439903545e-08   1.805939240804055e-08   1.429265531463439e-08
7.710372011692825e-09   2.8206955301532937e-09   6.978227636130517e-10   1.16567679085476e-10   1.313651347834977e-11
9.982364455058774e-13   5.11339226277119e-14   1.765340279521536e-15   4.1071550210386374e-17   6.438923915734413e-19
6.801758044410586e-21   3.1318512809412043e-21   2.0412417424528027e-20   1.9791853979015356e-18   1.3027250656344534e-16
5.828458988334217e-15   1.77698578029047e-13   3.709698981683848e-12   5.350391623039485e-11   5.413692743771557e-10
3.933699474294605e-09   2.1113377185639052e-08   8.554606325216508e-08   2.6207513885566455e-07   5.95057933348403e-07
9.726571097926174e-07   1.1154323919112825e-06   8.816384953317607e-07   4.752792732749064e-07   1.7379735921819286e-07
4.299085152726143e-08   7.182426626560479e-09   8.096632606787309e-10   6.154749386131894e-11   3.153786362557966e-12
1.0891336222258252e-13   2.5345764638638795e-15   3.974410907911487e-17   4.1991524207119385e-19   1.3041503597245377e-19
9.661218466097975e-19   9.36674523226095e-17   6.163069991620826e-15   2.7550787993744e-13   8.385720194190968e-12
1.745164527115099e-10   2.502809055955039e-09   2.5078868587645545e-08   1.7943755535761135e-07   9.427672370444405e-07
3.7287423514558e-06   1.118452380754654e-05   2.505607730494294e-05   4.074266804242423e-05   4.6722533427346e-05
3.6929823308965726e-05   1.9839420427174687e-05   7.219426396158793e-06   1.7799602704526754e-06   2.969356144867075e-07
3.345856795020653e-08   2.5435077659776467e-09   1.303592846091478e-10   4.5028347049148855e-12   1.0480847795052013e-13
1.6437596297892152e-15   1.7369644032883566e-17   3.643497133862351e-18   3.0914006078431245e-17   2.9971271271673898e-15
1.971502532456212e-13   8.807168745799257e-12   2.676878053192107e-10   5.555839688578864e-09   7.928152785011885e-08
7.873576938268481e-07   5.549136295021511e-06   2.8503256280771945e-05   0.00010968314102150337   0.0003213735422156287
0.0007138401139343971   0.0011776907417392379   0.0013993312443779631   0.0011317273432627584   0.0005937743139348714
0.00020706567735103942   4.9870100427393955e-05   8.253888512542933e-06   9.275341123668383e-07   7.04562023295522e-08
3.6107916138927637e-09   1.2473870542708942e-10   2.903860136672302e-12   4.554865928949757e-14   4.813692849827789e-16
6.831321910681633e-17   6.687853801417391e-16   6.484149219166614e-14   4.264455063599647e-12   1.9039816766012967e-10
5.780309018352881e-09   1.197064853254161e-07   1.7012582060746396e-06   1.6763869327206018e-05   0.0001163552393912725
0.000581593696788368   0.0021555176091613082   0.006129378718668251   0.013799462978157621   0.02532601472001844
0.03644231571898644   0.03330176432433866   0.016135075779671194   0.0045359818411772335   0.0009604316802155058
0.00015466635672358361   1.726844143108317e-05   1.308496412308672e-06   6.701972779375134e-08   2.315246325849623e-09
5.39031487279895e-11   8.455872982377499e-13   8.937182328347321e-15   8.59929863729348e-16   9.782262420960517e-15
9.485089170016758e-13   6.237362896755996e-11   2.7836995869579844e-09   8.444304432893558e-08   1.7466082263098348e-06
2.47757014385909e-05   0.00024303527914600273   0.0016625888969937538   0.007999023986415254   0.027734799112965097
0.07447635136896169   0.17631586818079478   0.40487167327559626   0.740803046635217   0.7959783354337764
0.40004485348734115   0.08728439880093533   0.013050799199050772   0.001943410009911036   0.0002158418213974152
1.629398300949412e-05   8.335366291835789e-07   2.8790494137231183e-08   6.703307828428056e-10   1.0516392979872647e-11
1.1115774592303278e-13   7.27149598840487e-15   9.674194672160503e-14   9.381443763101976e-12   6.168920491176354e-10
2.7525662770082766e-08   8.348836634146636e-07   1.7285752681128394e-05   0.00024627363930601766   0.002437919802741375
0.016673939978715104   0.07617351323538729   0.23149545293996757   0.5363429286729976   1.3171944385708338
3.496532845124445   6.437124459440738   8.054371627094406   5.0398133573046415   1.1891949420098482
0.13272909750874293   0.01638380330256578   0.0018050812677319855   0.00013591533360521446   6.944905111819316e-06
2.398418190238596e-07   5.584471872415963e-09   8.761635785941607e-11   9.26151346290571e-13   4.133164500562734e-14
6.468489206322499e-13   6.273725577604338e-11   4.1255259588549175e-09   1.840942739463748e-07   5.589645953963013e-06
0.00011636698485530936   0.0016939073477299446   0.017783506711731734   0.12896091614699895   0.5561055740947219
1.3577472859415256   2.3174273576628153   5.535267951007676   17.900840670824167   45.62661587401596
59.294432019491644   28.97334305228227   7.308365635239714   0.8900903023645595   0.09432330113865979
0.010068413802639266   0.0007579676573286659   3.8748668796334925e-05   1.3384222483400293e-06   3.1165864920886636e-08
4.889922695369416e-10   5.16912193154405e-12   1.5805699540943522e-13   2.92401584169503e-12   2.836504111934531e-10
1.8654640597375345e-08   8.32767477526567e-07   2.5347568528807487e-05   0.0005338393839981239   0.00817003351527952
0.09773959902798732   0.7739796374216943   3.104430973177136   6.4754633648841216   8.883247596398874
19.741906654466618   79.96421310713524   311.84411417657   476.85766120650555   121.97311493924038
20.92611234565999   3.049394163034582   0.3501136205581756   0.037311020920370426   0.002826145319052763
0.00014481408049240468   5.003665285584407e-06   1.1651455297637498e-07   1.8281410378682387e-09   1.932574417231709e-11
4.0708294823570984e-13   8.935278259795801e-12   8.669675365500885e-10   5.702681787104877e-08   2.5472199073341505e-06
7.776470487609033e-05   0.0016588203344975005   0.026688964630756384   0.3526232542954864   2.8518538240380398
11.054656562131434   24.124160647773824   34.6718607004862   75.05298761898129   283.2704896879551
1014.9447013998398   1449.8598529060152   252.13341032087757   35.419949646650444   5.591135344993807
0.8238397595583153   0.09301834433923413   0.007094560273814634   0.00036321476307774227   1.2536400925312013e-05
2.9181281832000483e-07   4.578305819486374e-09   4.8398780846961954e-11   7.070686961570933e-13   1.8455983071057805e-11
1.7911334997993697e-09   1.1783447845496053e-07   5.26522574016666e-06   0.00016098464923826488   0.003444292789751715
0.05525242128937825   0.7211195297774994   5.777724241118065   23.346827550620848   57.42720223826499
94.10188843854385   234.4615511347203   854.0952624011687   1727.1078368472527   1157.7192759302395
281.8298883474603   50.35492833224831   9.397218620958075   1.5129102788746662   0.16283862672282412
0.012109312372981606   0.0006127667534428691   2.1057765864998158e-05   4.896305540088884e-07   7.680410932251645e-09
8.119080249776319e-11   8.295375197948766e-13   2.576343603204382e-11   2.5008668762043006e-09   1.645401055220879e-07
7.350763515878755e-06   0.00022442794712082887   0.004755708824623169   0.07247742044722671   0.8474210520056483
6.423381279814738   25.742823705108954   66.00783793010153   129.52393247123368   382.3428227194389
1373.2882605670004   1541.4402231347442   1523.5189176426065   582.6553130934095   117.96064899812279
18.778791014147156   2.4385827842952104   0.20240736240519794   0.013976935553605654   0.0006944246156342847
2.3706953933039067e-05   5.503562785348478e-07   8.630607299596629e-09   9.123249826563274e-11   6.585805154884833e-13
2.4301530767635248e-11   2.359470237754565e-09   1.5523837973278554e-07   6.930294015769403e-06   0.00021081327355143236
0.004401546788583143   0.06342607545641801   0.6386638884754922   4.155205042118903   15.122127936705938
39.339297604547305   89.13155780767158   233.50618817703958   601.8537995778128   972.2813825483994
1254.3958514433498   1203.8603604507834   178.1147303679373   23.231793179682523   2.7111621046779364
0.172750517694007   0.01074026538662561   0.0005259728275679135   1.7868991365815586e-05   4.1433842488238497e-07
6.496270154667497e-09   6.866877254880598e-11   3.5455800540554565e-13   1.548613419992454e-11   1.503895112607879e-09
9.894546855616383e-08   4.413505549174322e-06   0.00013372436651000908   0.0027562914660923697   0.03830727731049492
0.3480181334752616   1.9084859393016163   5.942613503502357   16.025929167300742   43.4030872054425
83.99924866910537   127.24689674424852   183.76764308539111   282.31918095174217   270.70426977370835
79.95181793946058   14.758758380808702   1.714060503530303   0.09624750000060567   0.005485682886551727
0.00026543991586445504   9.009929034992726e-06   2.089039913217163e-07   3.2752562639950776e-09   3.4620545026934865e-11
1.297331893905865e-13   6.665615091238662e-12   6.474558905553044e-10   4.259890806902172e-08   1.899002164146896e-06
5.7383769117226615e-05   0.001173893443738122   0.016079000490470226   0.14249229920717296   0.7689560235002362
2.575658316977711   7.543745565110829   19.06165955653249   29.746615087984395   29.682378512738065
29.851306494953135   39.46121158032921   35.715841670703206   16.149656714523832   4.556735090628715
0.5442751436150076   0.03206533862937344   0.0018451784256548578   8.927537571797121e-05   3.039637904485967e-06
7.054043376754997e-08   1.1060837663702748e-09   1.1691576986290927e-11   3.233678514862775e-14   1.9374348530990073e-12
1.8823247424259313e-10   1.2385599261428665e-08   5.519872435219173e-07   1.6661137500604817e-05   0.0003400780879968981
0.004660544665403157   0.04210422466540182   0.24563443819198164   0.9752939832509214   3.1509253822278227
7.507987960738085   10.624673503609536   9.059029909428219   6.573091238299544   6.305436891598114
5.268998365490661   2.7577691034108396   0.750293701578563   0.0875217597115791   0.006323450820238374
